4310	2026-05-08 11:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.updated.yaml
4308	2026-05-08 09:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b3_short_pilot_chain.updated.yaml
4291	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_columns.csv
4253	2026-05-06 15:05	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m2_fixed_likelihood_preflight_stdout.txt
4113	2026-05-06 16:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o1_classy_api_damping_wrapper_probe_stdout.txt
4084	2026-05-06 09:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e2_full_spectrum_q_scan_summary.csv
4064	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_polarization_damping_audit_stdout.txt
3973	2026-05-06 19:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2r_outputs/stage2r0_classy_polamp_wrapper_probe_stdout.txt
3933	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight_baseline_context.csv
3886	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_peak_ledger.csv
3806	2026-05-07 19:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z4_promoted_ee_profile2_candidate_summary.csv
3804	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_damping_envelope_hook_probe_stdout.txt
3707	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_chain_audit.json
3707	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_chain_audit.json
3689	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_columns.csv
3689	2026-05-07 19:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z5_profile2_residual_pressure_stdout.txt
3568	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_tail_diagnostics.csv
3564	2026-05-08 19:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.updated.yaml
3564	2026-05-06 13:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k0_consensus_damping_summary.csv
3563	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv
3563	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv
3545	2026-05-08 18:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.updated.yaml
3526	2026-05-07 17:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z0_top_peak_residuals.csv
3427	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_split_diagnostics.csv
3400	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/psd_FD_single.dat
3337	2026-05-07 10:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w4_lensed_phase_hook_plumbing_audit_stdout.txt
3305	2026-05-06 07:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d_photon_clock_table_relabel_probe.json
3300	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_chain_audit.json
3300	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_chain_audit.json
3300	2026-05-07 10:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w4_lensed_phase_hook_plumbing_audit.json
3271	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_transfer_source_polarization_audit_stdout.txt
3265	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_lensing_smoke_damping_audit_stdout.txt
3250	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_chain_audit.json
3228	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_artifact_index.csv
3225	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_chain_audit.json
3218	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_transfer_source_peak_ledger.csv
3142	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_segment_split_diagnostics.csv
3141	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.csv
3137	2026-05-06 06:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2b_outputs/stage2b_thermo_probe.json
3097	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_allowed_claims.csv
3094	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_publication_claim_matrix.csv
3040	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_reference_comparison.csv
3040	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_reference_comparison.csv
3031	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_reference_comparison.csv
2980	2026-05-07 16:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y2_promoted_shape_candidate_summary.csv
2972	2026-05-07 19:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z3_compiled_ee_phase_profile_summary.csv
2892	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_per_chain_estimator_results.csv
2884	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_leave_one_out_summary.csv
2883	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d3_boltzmann_smoke.json
2858	2026-05-06 15:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m3_fixed_likelihood_comparison.csv
2844	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_per_chain_summary.csv
2817	2026-05-07 22:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a4_expanded_edge_follow_surface_bundle_summary.csv
2797	2026-05-08 08:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_monitoring_points.json
2795	2026-05-07 20:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a2_proposal_scale_hints.csv
2795	2026-05-06 09:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e0_acoustic_phase_target.json
2782	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/heating/example_f_eff_file.dat
2766	2026-05-07 23:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a5_edge_continuation_pvis_bracket_surface_bundle_summary.csv
2745	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_summary_reproduction.csv
2707	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_summary_manifest.json
2686	2026-05-06 07:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2c_outputs/stage2c_photon_clock_relabel_probe.json
2679	2026-05-07 20:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a1_final_candidate_fixed_regression.csv
2661	2026-05-06 09:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e2_full_spectrum_q_scan_stdout.txt
2659	2026-05-06 17:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o2_wrapper_likelihood_equivalence.csv
2654	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_gate_manifest.json
2568	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w0_source_projection_phase_audit_stdout.txt
2551	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_readiness_manifest.json
2535	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_damping_scan_ledger.csv
2533	2026-05-07 16:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y3_promoted_shape_residual_pressure_stdout.txt
2530	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_comparison.csv
2530	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_reference_comparison.csv
2521	2026-05-08 07:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_bundle_summary.csv
2515	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_artifact_index.csv
2502	2026-05-07 20:30	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a0_final_candidate_guarded_summary.csv
2484	2026-05-08 08:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b1_fixed_reference_sampler_plumbing_guard_comparison.csv
2460	2026-05-07 12:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w6_lensed_phase_profile_hook_probe.csv
2444	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_sensitivity_audit.csv
2443	2026-05-08 07:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a9_primary_anchor_tiebreak_lock_guard_bundle_summary.csv
2395	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_sample_stats.json
2395	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_sample_stats.json
2392	2026-05-07 12:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w7_lensed_phase_candidate_summary.csv
2391	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.json
2384	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_claim_matrix.csv
2383	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_sample_stats.json
2383	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_sample_stats.json
2379	2026-05-07 09:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w2_harmonic_projection_phase_site_audit_stdout.txt
2361	2026-05-07 15:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x1_optimized_compiled_candidate_summary.csv
2350	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_claim_matrix.csv
2349	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_sample_stats.json
2337	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_scope_manifest.json
2322	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_execution_manifest.json
2294	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_results_tables.csv
2210	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/input.dat
2204	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight_claim_matrix.csv
2196	2026-05-08 06:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a7_downshifted_primary_ridge_release_surface_bundle_summary.csv
2192	2026-05-06 22:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t1_transfer_polamp_hook_probe.csv
2171	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_reviewer_dry_run.csv
2165	2026-05-07 23:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a6_primary_ridge_bracket_surface_bundle_summary.csv
2143	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_readiness_manifest.json
2130	2026-05-06 07:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d_photon_clock_table_relabel_probe_stdout.txt
2118	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.csv
2118	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_tri_anchor_eval.csv
2118	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_tri_anchor_eval.csv
2118	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_tri_anchor_eval.csv
2118	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_tri_anchor_eval.csv
2118	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_tri_anchor_eval.csv
2118	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_tri_anchor_eval.csv
2118	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_tri_anchor_eval.csv
2113	2026-05-07 16:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2y_outputs/stage2y1_ns_omegab_compiled_surface_summary.csv
2111	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_submission_manifest.json
2103	2026-05-08 06:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a8_aplanck_profile_objective_split_surface_bundle_summary.csv
2083	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_deu_formal_evidence_input_manifest.json
2080	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_deu_context.csv
2080	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_deu_context.csv
2074	2026-05-07 17:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z0_residual_mode_decision.csv
2072	2026-05-07 15:33	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x2_optimized_compiled_residual_pressure_stdout.txt
2070	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_claim_compliance_matrix.csv
2052	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_design_matrix.csv
2052	2026-05-07 18:53	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2z_outputs/stage2z2_ee_phase_refinement_summary.csv
2044	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_gate_manifest.json
2031	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_chain_columns.csv
2020	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_readiness_manifest.json
2019	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_scope_manifest.json
2016	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_chain_columns.csv
2016	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_chain_columns.csv
2014	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_preflight_manifest.json
2013	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_summary.csv
2011	2026-05-07 10:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w3_lensed_phase_pipeline_audit_stdout.txt
2009	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_preflight_manifest.json
2003	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_tail_diagnostics.json
1999	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_segment_split_diagnostics.csv
1996	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.json
1995	2026-05-07 05:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v0_phase_peakshape_summary.csv
1991	2026-05-07 10:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w5_inert_lensed_phase_guard_probe.json
1985	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_scope_manifest.json
1983	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.csv
1981	2026-05-07 12:50	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w8_full_compiled_residual_pressure_stdout.txt
1978	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_allowed_claims.csv
1960	2026-05-06 17:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2p_outputs/stage2p0_real_wrapper_fixed_candidate_summary.csv
1953	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_claim_compliance_matrix.csv
1941	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_chain_columns.csv
1939	2026-05-06 15:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n0_api_visible_damping_likelihood_diagnostic.csv
1927	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_config_audit.json
1919	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_candidate_independent_estimator_configs.json
1916	2026-05-06 14:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2m_outputs/stage2m1_cobaya_physical_preflight.json
1914	2026-05-07 13:08	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2x_outputs/stage2x0_compiled_stack_local_surface_summary.csv
1909	2026-05-06 22:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t2_transfer_polamp_candidate_summary.csv
1886	2026-05-06 16:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o0_classy_damping_api_audit.json
1880	2026-05-08 10:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b6_production_preflight_comparison.csv
1855	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_native_formal_evidence_input_manifest.json
1853	2026-05-08 08:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b1_fixed_reference_sampler_plumbing_guard_dry_guard_manifest.json
1840	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_chain_input_audit.csv
1837	2026-05-06 16:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2o_outputs/stage2o0_classy_damping_api_audit_stdout.txt
1828	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_preflight_manifest.json
1826	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_execution_manifest.json
1821	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_readiness_manifest.json
1820	2026-05-06 21:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t0_source_visibility_implementation_audit_stdout.txt
1819	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_execution_manifest.json
1817	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_package_manifest.json
1810	2026-05-07 10:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w3_phase_pipeline_candidates.csv
1800	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w0_candidate_phase_sites.csv
1795	2026-05-07 22:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a3_final_candidate_local_recentering_surface_bundle_summary.csv
1793	2026-05-08 08:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_minimal_sampler_seed.yaml
1790	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json
1786	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_preflight_manifest.json
1764	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_claim_matrix.csv
1738	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_checkpoint_manifest.json
1736	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_handoff_manifest.json
1734	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_chain_columns.csv
1734	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_chain_columns.csv
1727	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_required_next_extensions.csv
1726	2026-05-07 20:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a1_final_candidate_fixed_summary.csv
1712	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h0_sound_speed_guard_probe.json
1711	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_result_gate_manifest.json
1710	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_comparison_manifest.json
1709	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight_final_claim_preflight_manifest.json
1701	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_checkpoint_manifest.json
1700	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/R_inf.dat
1668	2026-05-06 21:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t0_candidate_implementation_sites.csv
1664	2026-05-06 20:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2s_outputs/stage2s0_real_wrapper_polamp_candidate_summary.csv
